Title: EXPO: a quantum leap in fast, wide-band X-ray polarimetry for astrophysics

URL Source: https://arxiv.org/pdf/2608.20898v1

Published Time: Mon, 24 Aug 2026 00:43:50 GMT

Number of Pages: 21

Markdown Content:
> Drift time (from window) 1μs2μsQuantum efficiency 22% (@ 2.3 keV) 58% (@ 8.7 keV) Modulation factor ‡34% (@ 3 keV) 49% (@ 17.4 keV) Internal Background rate (cts s−1cm −2keV −1)+1.7 ×10 −45.0 ×10 −4

5.1 Photoelectric Polarimeters 

The X-ray polarimeters (XRPs) are the core of the EXPO payload. They exploit the photoelectric effect, as successfully demonstrated by IXPE , but introduce major technological advances enabled by two decades of microelectronics development. When an X-ray photon is absorbed in the gas, the emitted photoelectron leaves an ionization track whose initial direction follows the polarization of the photon through a distribution cos 2

[19]. By reconstructing the three-dimensional track, the interaction point, absorption energy, and photoelectron emission direction are simultaneously measured, providing imaging, spectroscopy, and polarimetry. Thanks to the 10–14 arcsec angular resolution of the optics, detector spatial resolution and inclined penetration contribute negligibly to the overall imaging performance. Both the Low Energy Polarimeter (LEP) and the Medium Energy Polarimeter (MEP) are based on the GridPix concept, combining the InGrid micromesh amplification stage with the Timepix3 ASIC [20, 21, 22, 23]. Compared with the IXPE detector, this architecture provides true 3-D track reconstruction, negligible dead time, digital pixel readout, and virtually diffusion-free charge multiplication owing to the precise alignment between the InGrid holes and the ASIC pixels. The main characteristics of LEP and MEP are reported in Table 4. To cover the 2–35 keV band, the two detectors adopt different gas cells. The LEP uses a 10 mm cell filled with Ne/DME (80/20) at 1 bar, optimized for soft X-rays, whereas the MEP employs a 30 mm Ar/DME (60/40) cell at 3 bar for high-energy photons. Five Detector Units (two LEPs and three MEPs) are foreseen. Each comprises a Detector Assembly with the GridPix sensor, Filter and Calibration Wheel, Modulated X-ray Source, thermal control and, for the MEP only, a GAGG anti-coincidence system, together with a dedicated Back-End Electronics. The prototype GridPix detectors developed at INAF-IAPS (see Fig. 9) have already demonstrated [24, 25, 26] 3-D track reconstruction, good modulation measurements, and dead-time-free operation at count rates corresponding to several tens of Crab. The expected detector performance is summarized in Table 4. The 3-D event topology, combined with the sparse readout and the MEP anti-coincidence system, is expected to suppress the particle background [27] by more than 90%, resulting in the background levels reported in Table 4. 

Figure 9: Prototype GridPix X-ray polarimeters undergoing testing at INAF-IAPS. 

5.2 Spectral Imaging Camera (SIC) 

The Spectral Imaging Camera (SIC) , provided by the University of Leicester, the University of T¨ ubingen and their partners, complements the polarimeters by providing simultaneous imaging spectroscopy over the 0.5– 35 keV band. Its primary role is to constrain the spectral components of the observed sources, enabling a more efficient interpretation of the polarization measurements. The main performance parameters are listed in Table 5. Table 5: SIC characteristic.                         

> Parameter SIC Characteristic
> Energy range 0.5–35 keV HEW 10” ( <10 keV) 15” ( >10 keV) Mirror resolution 10–15” Mirror area 700 cm 2(@ 5 keV) Field of view ∼16’ Energy resolution (FWHM) LED: ∼180 eV (@ 5.9 keV) HED: ∼1 keV (@ 17.5 keV) Time resolution LED (window mode): <5 ms HED: <5μsDetection plane area ∼4×4 cm 2

The SIC employs a stacking detector architecture consisting of a pixellated CMOS Low Energy Detector (LED) operating between 0.5 and 10 keV, and a pixellated CZT High Energy Detector (HED). that extends the response to 35 keV. Low energy photons are absorbed in the LED, while higher-energy photons are detected by the HED. An active GAGG anti-coincidence system surrounding the HED reduces the instrumental background. Both detectors share common Front-End Electronics providing a single interface to the Instrument Control Unit (ICU). The performance of the SIC is described in Table 5. 

5.3 The Instrument Control Unit 

The Instrument Control Unit (ICU) , developed by the University of T¨ ubingen, is the central computer of the EXPO payload. It provides the interface between the Spacecraft Service Module (SVM) and all scientific instruments, performing power distribution, instrument control, science data processing, telemetry and telecom-mand handling, and health monitoring. The ICU also implements the mission autonomous functions, including transient identification and fast spacecraft repointing requests. Science and housekeeping data from all instruments are collected, synchronized, monitored, and processed by the ICU before transmission to the spacecraft mass memory. In addition to standard telemetry products, the ICU executes dedicated algorithms, including image deconvolution for the WFI and transient detection, enabling the rapid-response capability of EXPO .The ICU architecture is based on three cold-redundant board types: the Data Processing Board (DPB) ,hosting the central processor and mass memory; the Filter Wheel and Thermal Control Board (FTB) ,controlling the filter wheels and thermal subsystems; and the Power Supply Board (PSB) , responsible for regulated power generation and distribution. Internal communication relies on a CAN bus, while SpaceWire links connect the ICU to the instruments and the spacecraft. The ICU is mounted approximately at the centre of the rear side of the FPSS. To support the Assembly, Integration and Verification (AIV) flow, it is integrated before the XRPs and SIC, allowing early functional testing of the payload electrical architecture. 

5.4 The Focal Plane Assembly 

The Focal Plane Assembly (FPA) comprises the Focal Plane Support Structure (FPSS), the five X-ray Polarimeters (XRPs), the Spectral Imaging Camera (SIC), and the Instrument Control Unit (ICU). Their place-ment in the focal plane is shown in Figure 10c. The FPSS provides mechanical support and alignment reference for focal-plane instruments, radiators, and thermal hardware. Based on the XIPE (X-ray Imaging Polarimetry Explorer, ESA M4 proposal) Phase-A design, it consists of a 60 mm-thick composite sandwich panel with a Nomex honeycomb core and two 1 mm-thick CFRP skins, enclosed by a structural titanium ring that interfaces the FPSS with the metering structure. Figure 10: Focal plane elements.     

> (a) The SIC de-sign with detector stacking system, the thermal items and the Back-End Electronics on the bottom.
> (b) The MEP detector with its Field Forming Rings, the GAGG anti-coincidence system and the MXS based calibration system (on the left) and its electronics (on the right).
> (c) The FPSS with attached the XRPs (2-LEPs and 3 MEPs) and the SIC at the correct position to be at the focus of the X-ray mirrors as displayed in Figure 8

To simplify the Assembly, Integration, and Verification (AIV) activities of both the payload and the spacecraft, the FPSS has been designed to allow independent integration of the XRPs, SIC, and ICU as soon as they become available after their functional testing and ground calibration campaigns. Dedicated mounting apertures, inserts, and alignment features enable each unit to be installed and verified independently, without requiring simultaneous integration of all payload elements. This is an outcome of XIPE phase A. 6. MISSION PROFILE 

The EXPO mission is based on pointed observations of known and newly discovered X-ray sources. The nominal observing plan can be interrupted at any time by a rapid Target of Opportunity (ToO) request autonomously generated by the WFI and ICU, which commands the spacecraft to repoint toward the transient source and, after completion of the observation, automatically resumes the original observing program. Rapid ToOs rely on the hydrazine propulsion system to achieve the required slew rate, whereas slower ToOs can be performed using only the reaction wheels, without propellant consumption. The most demanding requirement for the Attitude Control System (ACS) is the capability to perform rapid autonomous repointing toward Gamma-Ray Bursts and magnetar flares with an average slew rate of ∼ 1◦ s−1. Such maneuvers require torques well beyond the capability of reaction wheels and are therefore achieved using hydrazine thrusters. Once the target is acquired, reaction wheels provide fine pointing and enable the slow return to the nominal attitude. Preliminary analyses indicate that the required slew performance can be achieved with acceptable propellant consumption, compatible with the mission lifetime and the expected ∼ 80 rapid repointings per year. The ACS also includes star trackers, Sun sensors, inertial measurement units, GNSS and magnetometers (for LEO operations). The baseline mission foresees a low-Earth equatorial orbit at an altitude of about 600 km. However, a Sun– Earth L1 orbit is also under assessment. Such an orbit would nearly double the number of sources accessible each year, simplify mission operations by eliminating Earth occultations, provide a more stable thermal environment, and avoid end-of-life disposal constraints. These advantages must be balanced against the need for a more capable telecommunications system to support the larger downlink distance and increased uplink power requirements. Table 6: Baseline mission parameters of EXPO . Mass and power budgets are upper limits based on the L1 configuration.                       

> Parameter Value / property
> Orbit Baseline: 600 km equatorial (optional: L1) Launcher Ariane 62 Ground Station Baseline Malindi BSC (ASI) Telemetry X-band downlink/uplink Data Rate 60 Gbit day −1
> Sun Aspect Angle 60 ◦–120 ◦(∼50% sky accessibility) Rapid ToO capability 80 triggers yr −1(Swift-like, ∼1◦s−1slew) Mission Operations Centre (MOC) ESOC, Darmstadt (Germany) Science Operations Centre (SOC) ESAC, Villafranca del Castillo (Spain) Science Data Centre (SDC) University of Geneva Mirrors & End-to-end Calibration Facility PANTER X-ray Test Facility (MPE, Germany) Mass budget (dry) 2428 kg (including 20% system margin) Power budget 2073 W (including 20% system margin) Launch Baseline: 2041 Mission lifetime 5 years (goal: 7 years)

7. A SUMMARY OF EXPO SCIENTIFIC GOALS 

An X-ray polarimetry mission combining rapid autonomous repointing with broadband sensitivity will revolu-tionize X-ray astrophysics, Time-Domain Astronomy, and Multi-Messenger Astronomy. The primary scientific goals of EXPO include broadband polarimetry of the prompt emission of gamma-ray bursts (GRBs) down to 2 keV, probing the origin of the low-energy spectral break observed by Fermi and Swift and constraining the energy dissipation mechanisms operating in ultra-relativistic jets. In addition, polarimetry of the GRB afterglow, including the plateau and reflaring phases, will provide unique insight into the role of magnetic fields in powering the long-term evolution of these explosions. Complementing the polarimetric measurements, the Spectroscopic Imaging Calorimeter (SIC) will perform high-quality spectroscopy of GRB afterglows up to the hard X-ray band, extending detailed spectroscopic studies into an energy range that has so far remained only sparsely explored. Should intermediate flares occur in magnetars, EXPO will enable a definitive test of quantum electrodynamics vacuum birefringence, owing to the large emitting area involved during these events. Simultaneously, broadband observations will investigate the connection between burst activity and the enigmatic hard X-ray power-law component. Although requiring less stringent repointing times, time-resolved broadband polarimetry of transient black-hole X-ray binaries will reveal the origin of relativistic jets and clarify the interplay between the accretion disk, corona, and jet during spectral-state transitions. The combination of broadband coverage and moderately rapid repointing will also enable detailed studies of X-ray pulsars as they evolve between sub-critical and super-critical accretion regimes, probing the distinct accretion geometries expected in these two states. During short-lived blazar flares, time-resolved broadband X-ray polarimetry will discriminate between leptonic scenarios, characterized by rapid variability and inverse-Compton emission, and hadronic scenarios, dominated by slower variability and proton-synchrotron emission. Several key science objectives do not require rapid repointing. Broadband polarimetry of X-ray reflection from black-hole and neutron-star binaries, molecular clouds surrounding the Galactic Centre, and active galactic nuclei—particularly Seyfert 2 and Compton-thick systems—will probe the geometry and physics of the repro-cessing material. Polarimetric measurements above the fluorescent iron-line complex will provide a direct test of the contribution of returning radiation to the reflected emission from black-hole accretion disks. The extended energy coverage will also allow investigation of black-hole binaries exhibiting a polarization degree that rises steeply with energy, offering a powerful diagnostic of their coronal geometry and strong-gravity effects. In accreting X-ray pulsars, polarimetry across cyclotron resonant scattering features (CRSFs) will probe radiative transfer in strongly magnetized plasmas, helping to explain the unexpectedly low polarization recently measured in several systems. Broadband observations of magnetars will firmly establish, on a statistical basis, the origin of their mysterious hard X-ray tails, extending the tantalizing but low-significance evidence obtained by IXPE for a single source. Finally, the angular resolution of EXPO , approximately three times better than that of IXPE in the common energy band and significantly improved over NuSTAR in the overlapping hard X-ray range, will enable spatially resolved broadband polarimetry of extended sources. In supernova remnants, EXPO will isolate regions with negligible thermal emission, mapping magnetic turbulence and particle acceleration with unprecedented detail. In pulsar wind nebulae, broadband imaging polarimetry will resolve the polarization properties of the inner nebula as the pulsar contribution becomes increasingly dominant at higher energies, providing new insight into particle acceleration and magnetic-field structure in these extreme environments. 

8. CONCLUSIONS 

EXPO is a mission concept designed to overcome the narrow energy coverage and slow repointing of IXPE 

while building on and extending its scientific legacy. EXPO will combine broadband photoelectric polarimeters operating over 2–35 keV, a Spectral Imaging Camera for simultaneous spectroscopy, a Wide Field Instrument for continuous transient monitoring, and an autonomous repointing capability (SWIFT-like) reaching ∼ 1◦ s−1.This will deliver a four-times wider energy band, about three times larger effective area, and repointing times thousands of times faster than IXPE .These capabilities directly address several open questions in high-energy astrophysics: the origin of the hard X-ray tails of magnetars, the interplay between the inner flow and the relativistic jets in black-hole binaries, particle acceleration and turbulence in supernova remnants and pulsar-wind nebulae, X-ray reflection in AGNs including Compton-thick sources, and, uniquely, time-resolved polarimetry of GRB prompt and afterglow emission and the intermediate flares of magnetars. The payload relies on flight-proven or high-TRL technologies: GridPix detectors, gold-plated Ni-electroformed Wolter-I optics, and a coded-mask WFI derived from SVOM /ECLAIRs, ensuring a low-risk, high-heritage development path towards a an ESA proposed launch around 2041. By transforming X-ray polarimetry from a discovery-class capability into a mature observational tool, EXPO 

will place Europe at the forefront of high-energy, time-domain, and multi-messenger astrophysics in the post-

IXPE era. ACKNOWLEDGMENTS 

VEG acknowledges funding under NASA contract 80NSSC24K1403. M.D., J.Pod., and J.S. acknowledge the support from the GACR project 26-22614S and the institutional support from RVO:67985815. AV, JPou and ST acknowledge support from the Research Council of Finland grants 355672 and 372881 and Centre of Excellence in Neutron-Star Physics (grant 374064). 

References 

